Row_id,Life expectancy 
0,73.31525
1,75.37398
2,74.466545
3,75.97663
4,51.29878
5,54.33634
6,66.16388
7,73.9573
8,77.60949
9,54.529152
10,50.092945
11,52.70781
12,56.001163
13,74.43033
14,68.95518
15,62.199768
16,56.432423
17,79.43943
18,72.50859
19,78.88934
20,79.82759
21,82.96622
22,73.17705
23,68.458046
24,73.79419
25,71.928215
26,56.822315
27,65.776726
28,82.98683
29,75.16676
30,67.42054
31,74.54289
32,74.838135
33,72.410446
34,78.69556
35,46.36189
36,58.790974
37,72.3313
38,62.993614
39,74.48755
40,54.18556
41,61.09717
42,75.074875
43,80.97148
44,76.026695
45,52.22435
46,80.64427
47,74.25926
48,62.75317
49,73.766754
50,53.30922
51,73.087616
52,81.483986
53,82.93299
54,74.1627
55,57.725483
56,73.094795
57,75.24338
58,62.86289
59,68.06064
60,75.98273
61,54.98985
62,75.13247
63,74.01787
64,48.886227
65,58.823956
66,52.41602
67,76.343796
68,59.061398
69,71.50709
70,82.77174
71,78.90221
72,74.16964
73,51.023052
74,56.95557
75,67.66985
76,64.23016
77,75.37992
78,57.064198
79,60.30811
80,64.38265
81,62.670734
82,64.95069
83,62.74973
84,59.319603
85,79.00847
86,73.403275
87,67.61052
88,73.08213
89,79.447914
90,73.060555
91,52.366165
92,73.62592
93,76.65244
94,75.18851
95,69.037575
96,78.25418
97,72.29336
98,67.369156
99,62.683804
100,81.86581
101,54.18565
102,74.627975
103,49.5852
104,75.95381
105,82.541275
106,68.095276
107,67.00148
108,57.457504
109,63.97698
110,65.24717
111,58.686405
112,50.298515
113,66.164764
114,63.555134
115,78.28663
116,54.742485
117,52.258022
118,57.33559
119,63.77511
120,64.71052
121,72.89202
122,82.6062
123,56.265087
124,57.896732
125,65.3385
126,72.96359
127,61.980938
128,74.15779
129,72.713425
130,74.79805
131,82.679665
132,71.19363
133,66.59138
134,52.2229
135,68.203094
136,74.869965
137,78.843994
138,75.58229
139,76.054535
140,73.47066
141,65.603615
142,62.78877
143,60.51357
144,47.169235
145,64.72102
146,72.1835
147,74.194046
148,62.77555
149,78.76366
150,74.01985
151,82.25996
152,67.32694
153,59.58652
154,81.6508
155,75.58989
156,82.220215
157,73.26067
158,78.91934
159,81.78
160,72.906876
161,81.55057
162,66.40783
